day,segment_key,share,dollars,clicks,conv
2017-08-21,104185|45-49|M|21,0.14763205175682223,29.53,19,10
2017-08-21,104205|30-34|F|16,0.05994665570615378,11.99,9,1
2017-08-21,104230|30-34|F|18,0.031569790250622794,6.31,4,0
2017-08-22,103916|30-34|M|15,0.09735313536840422,19.47,13,6
2017-08-22,103917|30-34|M|16,0.014141035775521636,2.83,3,1
2017-08-22,103920|30-34|M|20,0.008700961019337391,1.74,1,0
2017-08-22,103928|30-34|M|28,0.15780573234011835,31.56,24,14
2017-08-22,103929|30-34|M|29,0.04759011302324757,9.52,6,0
2017-08-22,103940|30-34|M|15,0.04213125821934521,8.43,5,0
2017-08-22,103941|30-34|M|16,0.13456001365135065,26.91,21,10
2017-08-22,103951|30-34|M|27,0.0035632708605419067,0.71,0,0
2017-08-22,104012|35-39|M|15,0.13145595443373803,26.29,20,10
2017-08-22,104133|45-49|M|16,0.033791507214114565,6.76,5,1
2017-08-22,104140|45-49|M|24,0.0920471496074878,18.41,12,1
2017-08-22,104185|45-49|M|21,0.15179733237324405,30.36,19,6
2017-08-22,104205|30-34|F|16,0.03498103674477142,7.0,5,0
2017-08-22,104230|30-34|F|18,0.05008149936877723,10.02,6,0
2017-08-23,103916|30-34|M|15,0.12716607258676735,25.43,17,11
2017-08-23,103917|30-34|M|16,0.013137454922592167,2.63,2,0
2017-08-23,103920|30-34|M|20,0.02718155092703546,5.44,3,0
2017-08-23,103928|30-34|M|28,0.1503374221750298,30.07,23,14
2017-08-23,103929|30-34|M|29,0.04803082801051931,9.61,6,0
2017-08-23,103940|30-34|M|15,0.00754398303387336,1.51,0,0
2017-08-23,103941|30-34|M|16,0.14757908228416336,29.52,23,10
2017-08-23,103951|30-34|M|27,0.011325628842268688,2.27,1,0
2017-08-23,104012|35-39|M|15,0.14332404391186493,28.66,21,11
2017-08-23,104133|45-49|M|16,0.06471797810343716,12.94,9,0
2017-08-23,104140|45-49|M|24,0.06553439804339081,13.11,8,0
2017-08-23,104185|45-49|M|21,0.14733540431688416,29.47,19,11
2017-08-23,104205|30-34|F|16,0.02938755182482243,5.88,4,0
2017-08-23,104230|30-34|F|18,0.017398601017351037,3.48,2,0
